Date,Currency,Pair,Open,High,Low,Close,Volume
2024-10-22 00:00:00+01:00,VND,VND/USD,3.9549140637973323e-05,3.9549140637973323e-05,3.9385584386764094e-05,3.9549140637973323e-05,0
2024-10-23 00:00:00+01:00,VND,VND/USD,3.9385584386764094e-05,3.941663453588262e-05,3.9339101931545883e-05,3.9385584386764094e-05,0
2024-10-24 00:00:00+01:00,VND,VND/USD,3.937007932108827e-05,3.940110400435515e-05,3.93081754737068e-05,3.937007932108827e-05,0
2024-10-25 00:00:00+01:00,VND,VND/USD,3.939334419555962e-05,3.943995398003608e-05,3.9339101931545883e-05,3.939334419555962e-05,0
2024-10-28 00:00:00+00:00,VND,VND/USD,3.943995398003608e-05,3.946329889004119e-05,3.932363324565813e-05,3.943995398003608e-05,0
2024-10-29 00:00:00+00:00,VND,VND/USD,3.945551361539401e-05,3.9572616515215486e-05,3.945551361539401e-05,3.945551361539401e-05,0
2024-10-30 00:00:00+00:00,VND,VND/USD,3.953350460506044e-05,3.955696229240857e-05,3.937007932108827e-05,3.953350460506044e-05,0
2024-10-31 00:00:00+00:00,VND,VND/USD,3.955696229240857e-05,3.958828165195882e-05,3.945551361539401e-05,3.955696229240857e-05,0
2024-11-01 00:00:00+00:00,VND,VND/USD,3.9572616515215486e-05,3.960396134061739e-05,3.947888035327196e-05,3.9572616515215486e-05,0
2024-11-04 00:00:00+00:00,VND,VND/USD,3.955696229240857e-05,3.960396134061739e-05,3.948667290387675e-05,3.955696229240857e-05,0
2024-11-05 00:00:00+00:00,VND,VND/USD,3.951007602154277e-05,3.9549140637973323e-05,3.943217598134652e-05,3.951007602154277e-05,0
2024-11-06 00:00:00+00:00,VND,VND/USD,3.947888035327196e-05,3.947888035327196e-05,3.9354585169348866e-05,3.947888035327196e-05,0
2024-11-07 00:00:00+00:00,VND,VND/USD,3.941663453588262e-05,3.944773197872564e-05,3.9354585169348866e-05,3.941663453588262e-05,0
2024-11-08 00:00:00+00:00,VND,VND/USD,3.944773197872564e-05,3.958828165195882e-05,3.944773197872564e-05,3.944773197872564e-05,0
2024-11-11 00:00:00+00:00,VND,VND/USD,3.958828165195882e-05,3.960396134061739e-05,3.950227255700156e-05,3.958828165195882e-05,0
2024-11-12 00:00:00+00:00,VND,VND/USD,3.951007602154277e-05,3.952412953367457e-05,3.945551361539401e-05,3.951007602154277e-05,0
2024-11-13 00:00:00+00:00,VND,VND/USD,3.946329889004119e-05,3.947888035327196e-05,3.944462150684558e-05,3.946329889004119e-05,0
2024-11-14 00:00:00+00:00,VND,VND/USD,3.947888035327196e-05,3.947888035327196e-05,3.937783185392618e-05,3.947888035327196e-05,0
2024-11-15 00:00:00+00:00,VND,VND/USD,3.9385584386764094e-05,3.941663453588262e-05,3.9385584386764094e-05,3.9385584386764094e-05,0
2024-11-18 00:00:00+00:00,VND,VND/USD,3.940110400435515e-05,3.946485594497062e-05,3.9354585169348866e-05,3.940110400435515e-05,0
2024-11-19 00:00:00+00:00,VND,VND/USD,3.9362330426229164e-05,3.941663453588262e-05,3.9354585169348866e-05,3.9362330426229164e-05,0
2024-11-20 00:00:00+00:00,VND,VND/USD,3.937783185392618e-05,3.9385584386764094e-05,3.9346843550447375e-05,3.937783185392618e-05,0
2024-11-21 00:00:00+00:00,VND,VND/USD,3.9346843550447375e-05,3.9362330426229164e-05,3.932363324565813e-05,3.9346843550447375e-05,0
2024-11-22 00:00:00+00:00,VND,VND/USD,3.9346843550447375e-05,3.9354585169348866e-05,3.9331367588602006e-05,3.9346843550447375e-05,0
2024-11-25 00:00:00+00:00,VND,VND/USD,3.934374763048254e-05,3.9385584386764094e-05,3.9346843550447375e-05,3.934374763048254e-05,0
2024-11-26 00:00:00+00:00,VND,VND/USD,3.9354585169348866e-05,3.937007932108827e-05,3.9339101931545883e-05,3.9354585169348866e-05,0
2024-11-27 00:00:00+00:00,VND,VND/USD,3.9362330426229164e-05,3.940886745112948e-05,3.9354585169348866e-05,3.9362330426229164e-05,0
2024-11-28 00:00:00+00:00,VND,VND/USD,3.940886745112948e-05,3.949446909246035e-05,3.937007932108827e-05,3.940886745112948e-05,0
2024-11-29 00:00:00+00:00,VND,VND/USD,3.943528645322658e-05,3.947108780266717e-05,3.943528645322658e-05,3.943528645322658e-05,0
2024-12-02 00:00:00+00:00,VND,VND/USD,3.9457070670323446e-05,3.943995398003608e-05,3.939334419555962e-05,3.9457070670323446e-05,0
2024-12-03 00:00:00+00:00,VND,VND/USD,3.941042086808011e-05,3.9457070670323446e-05,3.936852954211645e-05,3.941042086808011e-05,0
2024-12-04 00:00:00+00:00,VND,VND/USD,3.937783185392618e-05,3.943217598134652e-05,3.9362330426229164e-05,3.937783185392618e-05,0
2024-12-05 00:00:00+00:00,VND,VND/USD,3.937007932108827e-05,3.940110400435515e-05,3.937007932108827e-05,3.937007932108827e-05,0
2024-12-06 00:00:00+00:00,VND,VND/USD,3.9380931411869824e-05,3.943217598134652e-05,3.9380931411869824e-05,3.9380931411869824e-05,0
2024-12-09 00:00:00+00:00,VND,VND/USD,3.940886745112948e-05,3.943217598134652e-05,3.9385584386764094e-05,3.940886745112948e-05,0
2024-12-10 00:00:00+00:00,VND,VND/USD,3.941663453588262e-05,3.943217598134652e-05,3.940886745112948e-05,3.941663453588262e-05,0
2024-12-11 00:00:00+00:00,VND,VND/USD,3.943217598134652e-05,3.9457070670323446e-05,3.940110400435515e-05,3.943217598134652e-05,0
2024-12-12 00:00:00+00:00,VND,VND/USD,3.940110400435515e-05,3.943217598134652e-05,3.937317887903191e-05,3.940110400435515e-05,0
2024-12-13 00:00:00+00:00,VND,VND/USD,3.9379381632898e-05,3.940110400435515e-05,3.9362330426229164e-05,3.9379381632898e-05,0
2024-12-16 00:00:00+00:00,VND,VND/USD,3.937007932108827e-05,3.940110400435515e-05,3.937007932108827e-05,3.937007932108827e-05,0
2024-12-17 00:00:00+00:00,VND,VND/USD,3.939334419555962e-05,3.939334419555962e-05,3.932363324565813e-05,3.939334419555962e-05,0
2024-12-18 00:00:00+00:00,VND,VND/USD,3.932363324565813e-05,3.937783185392618e-05,3.929273225367069e-05,3.932363324565813e-05,0
2024-12-19 00:00:00+00:00,VND,VND/USD,3.930045204469934e-05,3.930045204469934e-05,3.927266880054958e-05,3.930045204469934e-05,0
2024-12-20 00:00:00+00:00,VND,VND/USD,3.929273225367069e-05,3.930045204469934e-05,3.92772963095922e-05,3.929273225367069e-05,0
2024-12-23 00:00:00+00:00,VND,VND/USD,3.930045204469934e-05,3.9339101931545883e-05,3.92772963095922e-05,3.930045204469934e-05,0
2024-12-24 00:00:00+00:00,VND,VND/USD,3.93081754737068e-05,3.9331367588602006e-05,3.92772963095922e-05,3.93081754737068e-05,0
2024-12-25 00:00:00+00:00,VND,VND/USD,3.9331367588602006e-05,3.9354585169348866e-05,3.929273225367069e-05,3.9331367588602006e-05,0
2024-12-26 00:00:00+00:00,VND,VND/USD,3.9339101931545883e-05,3.9354585169348866e-05,3.929736340069212e-05,3.9339101931545883e-05,0
2024-12-27 00:00:00+00:00,VND,VND/USD,3.9331367588602006e-05,3.9339101931545883e-05,3.9295817259699106e-05,3.9331367588602006e-05,0
2024-12-30 00:00:00+00:00,VND,VND/USD,3.930045204469934e-05,3.930045204469934e-05,3.925263081328012e-05,3.930045204469934e-05,0
2024-12-31 00:00:00+00:00,VND,VND/USD,3.925263081328012e-05,3.930045204469934e-05,3.9215687138494104e-05,3.925263081328012e-05,0
2025-01-02 00:00:00+00:00,VND,VND/USD,3.924646807718091e-05,3.930045204469934e-05,3.924646807718091e-05,3.924646807718091e-05,0
2025-01-03 00:00:00+00:00,VND,VND/USD,3.929273225367069e-05,3.937007932108827e-05,3.9285012462642044e-05,3.929273225367069e-05,0
2025-01-06 00:00:00+00:00,VND,VND/USD,3.937007932108827e-05,3.942440525861457e-05,3.929273225367069e-05,3.937007932108827e-05,0
2025-01-07 00:00:00+00:00,VND,VND/USD,3.941663453588262e-05,3.944773197872564e-05,3.9388687582686543e-05,3.941663453588262e-05,0
2025-01-08 00:00:00+00:00,VND,VND/USD,3.943217598134652e-05,3.943217598134652e-05,3.9385584386764094e-05,3.943217598134652e-05,0
2025-01-09 00:00:00+00:00,VND,VND/USD,3.941663453588262e-05,3.941663453588262e-05,3.939644739148207e-05,3.941663453588262e-05,0
2025-01-10 00:00:00+00:00,VND,VND/USD,3.940886745112948e-05,3.943217598134652e-05,3.940110400435515e-05,3.940886745112948e-05,0
2025-01-13 00:00:00+00:00,VND,VND/USD,3.943217598134652e-05,3.943217598134652e-05,3.9354585169348866e-05,3.943217598134652e-05,0
2025-01-14 00:00:00+00:00,VND,VND/USD,3.9385584386764094e-05,3.941663453588262e-05,3.9385584386764094e-05,3.9385584386764094e-05,0
2025-01-15 00:00:00+00:00,VND,VND/USD,3.940110400435515e-05,3.940886745112948e-05,3.9388687582686543e-05,3.940110400435515e-05,0
2025-01-16 00:00:00+00:00,VND,VND/USD,3.940886745112948e-05,3.942440525861457e-05,3.939799717045389e-05,3.940886745112948e-05,0
2025-01-17 00:00:00+00:00,VND,VND/USD,3.941663453588262e-05,3.951007602154277e-05,3.941663453588262e-05,3.941663453588262e-05,0
2025-01-20 00:00:00+00:00,VND,VND/USD,3.952569022658281e-05,3.9572616515215486e-05,3.949446909246035e-05,3.952569022658281e-05,0
2025-01-21 00:00:00+00:00,VND,VND/USD,3.950227255700156e-05,3.9619651943212375e-05,3.950227255700156e-05,3.950227255700156e-05,0
2025-01-22 00:00:00+00:00,VND,VND/USD,3.958828165195882e-05,3.992015990661457e-05,3.958828165195882e-05,3.958828165195882e-05,0
2025-01-23 00:00:00+00:00,VND,VND/USD,3.992015990661457e-05,4.001600609626621e-05,3.978516178904101e-05,3.992015990661457e-05,0
2025-01-24 00:00:00+00:00,VND,VND/USD,3.9872407796792686e-05,3.996802479377948e-05,3.981684130849317e-05,3.9872407796792686e-05,0
2025-01-27 00:00:00+00:00,VND,VND/USD,3.990422919741832e-05,3.990422919741832e-05,3.990422919741832e-05,3.990422919741832e-05,0
2025-01-28 00:00:00+00:00,VND,VND/USD,3.990422919741832e-05,3.990422919741832e-05,3.990422919741832e-05,3.990422919741832e-05,0
2025-01-29 00:00:00+00:00,VND,VND/USD,3.990422919741832e-05,3.990422919741832e-05,3.990422919741832e-05,3.990422919741832e-05,0
2025-01-30 00:00:00+00:00,VND,VND/USD,3.990422919741832e-05,3.990422919741832e-05,3.990422919741832e-05,3.990422919741832e-05,0
2025-01-31 00:00:00+00:00,VND,VND/USD,3.990422919741832e-05,3.990422919741832e-05,3.990422919741832e-05,3.990422919741832e-05,0
2025-02-03 00:00:00+00:00,VND,VND/USD,3.990422919741832e-05,3.996802479377948e-05,3.947888035327196e-05,3.990422919741832e-05,0
2025-02-04 00:00:00+00:00,VND,VND/USD,3.955696229240857e-05,3.976143125328235e-05,3.958044544560835e-05,3.955696229240857e-05,0
2025-02-05 00:00:00+00:00,VND,VND/USD,3.955696229240857e-05,3.9840637327870354e-05,3.9698294131085277e-05,3.955696229240857e-05,0
2025-02-06 00:00:00+00:00,VND,VND/USD,3.9769336581230164e-05,3.979307439294644e-05,3.958044544560835e-05,3.9769336581230164e-05,0
2025-02-07 00:00:00+00:00,VND,VND/USD,3.958828165195882e-05,3.958828165195882e-05,3.947888035327196e-05,3.958828165195882e-05,0
2025-02-10 00:00:00+00:00,VND,VND/USD,3.9541318983538076e-05,3.943217598134652e-05,3.9385584386764094e-05,3.9541318983538076e-05,0
2025-02-11 00:00:00+00:00,VND,VND/USD,3.940110400435515e-05,3.940110400435515e-05,3.9169604860944673e-05,3.940110400435515e-05,0
2025-02-12 00:00:00+00:00,VND,VND/USD,3.9169604860944673e-05,3.924646807718091e-05,3.9056398236425593e-05,3.9169604860944673e-05,0
2025-02-13 00:00:00+00:00,VND,VND/USD,3.9138943975558504e-05,3.939334419555962e-05,3.918495349353179e-05,3.9138943975558504e-05,0
2025-02-14 00:00:00+00:00,VND,VND/USD,3.93081754737068e-05,3.941663453588262e-05,3.9346843550447375e-05,3.93081754737068e-05,0
2025-02-17 00:00:00+00:00,VND,VND/USD,3.941663453588262e-05,3.940110400435515e-05,3.926187491742894e-05,3.941663453588262e-05,0
2025-02-18 00:00:00+00:00,VND,VND/USD,3.926187491742894e-05,3.944773197872564e-05,3.910833038389683e-05,3.926187491742894e-05,0
2025-02-19 00:00:00+00:00,VND,VND/USD,3.9215687138494104e-05,3.9231072150869295e-05,3.916806963388808e-05,3.9215687138494104e-05,0
2025-02-20 00:00:00+00:00,VND,VND/USD,3.9192633266793564e-05,3.9215687138494104e-05,3.9154267142293975e-05,3.9192633266793564e-05,0
2025-02-21 00:00:00+00:00,VND,VND/USD,3.9215687138494104e-05,3.92772963095922e-05,3.9154267142293975e-05,3.9215687138494104e-05,0
2025-02-24 00:00:00+00:00,VND,VND/USD,3.9200313040055335e-05,3.9269587432499975e-05,3.9200313040055335e-05,3.9200313040055335e-05,0
2025-02-25 00:00:00+00:00,VND,VND/USD,3.9264959923457354e-05,3.92772963095922e-05,3.917727735824883e-05,3.9264959923457354e-05,0
2025-02-26 00:00:00+00:00,VND,VND/USD,3.918495349353179e-05,3.924646807718091e-05,3.9138943975558504e-05,3.918495349353179e-05,0
2025-02-27 00:00:00+00:00,VND,VND/USD,3.9161936001619324e-05,3.9237227611010894e-05,3.9128222852014005e-05,3.9161936001619324e-05,0
2025-02-28 00:00:00+00:00,VND,VND/USD,3.918495349353179e-05,3.9169604860944673e-05,3.9114449464250356e-05,3.918495349353179e-05,0
2025-03-03 00:00:00+00:00,VND,VND/USD,3.9169604860944673e-05,3.9154267142293975e-05,3.9054870285326615e-05,3.9169604860944673e-05,0
2025-03-04 00:00:00+00:00,VND,VND/USD,3.910068335244432e-05,3.9154267142293975e-05,3.9088456105673686e-05,3.910068335244432e-05,0
2025-03-05 00:00:00+00:00,VND,VND/USD,3.9154267142293975e-05,3.924646807718091e-05,3.9138943975558504e-05,3.9154267142293975e-05,0
2025-03-06 00:00:00+00:00,VND,VND/USD,3.9231072150869295e-05,3.9339101931545883e-05,3.9231072150869295e-05,3.9231072150869295e-05,0
2025-03-07 00:00:00+00:00,VND,VND/USD,3.9238766476046294e-05,3.932363324565813e-05,3.914660555892624e-05,3.9238766476046294e-05,0
2025-03-10 00:00:00+00:00,VND,VND/USD,3.924646807718091e-05,3.924646807718091e-05,3.917727735824883e-05,3.924646807718091e-05,0
2025-03-11 00:00:00+00:00,VND,VND/USD,3.917727735824883e-05,3.93081754737068e-05,3.9200313040055335e-05,3.917727735824883e-05,0
2025-03-12 00:00:00+00:00,VND,VND/USD,3.929273225367069e-05,3.931590254069306e-05,3.924646807718091e-05,3.929273225367069e-05,0
2025-03-13 00:00:00+00:00,VND,VND/USD,3.930045204469934e-05,3.930045204469934e-05,3.9223377825692296e-05,3.930045204469934e-05,0
2025-03-14 00:00:00+00:00,VND,VND/USD,3.9231072150869295e-05,3.92772963095922e-05,3.917727735824883e-05,3.9231072150869295e-05,0
2025-03-17 00:00:00+00:00,VND,VND/USD,3.9215687138494104e-05,3.926187491742894e-05,3.909303995897062e-05,3.9215687138494104e-05,0
2025-03-18 00:00:00+00:00,VND,VND/USD,3.9200313040055335e-05,3.9200313040055335e-05,3.914660555892624e-05,3.9200313040055335e-05,0
2025-03-19 00:00:00+00:00,VND,VND/USD,3.9200313040055335e-05,3.917727735824883e-05,3.9154267142293975e-05,3.9200313040055335e-05,0
2025-03-20 00:00:00+00:00,VND,VND/USD,3.9161936001619324e-05,3.9154267142293975e-05,3.912669126293622e-05,3.9161936001619324e-05,0
2025-03-21 00:00:00+00:00,VND,VND/USD,3.914660555892624e-05,3.9154267142293975e-05,3.908540020347573e-05,3.914660555892624e-05,0
2025-03-24 00:00:00+00:00,VND,VND/USD,3.908540020347573e-05,3.9123631722759455e-05,3.898635623045266e-05,3.908540020347573e-05,0
2025-03-25 00:00:00+00:00,VND,VND/USD,3.9032005588524044e-05,3.9062499126885086e-05,3.8974198105279356e-05,3.9032005588524044e-05,0
2025-03-26 00:00:00+00:00,VND,VND/USD,3.9062499126885086e-05,3.9138943975558504e-05,3.901677700923756e-05,3.9062499126885086e-05,0
2025-03-27 00:00:00+00:00,VND,VND/USD,3.9131286030169576e-05,3.9138943975558504e-05,3.904724871972576e-05,3.9131286030169576e-05,0
2025-03-28 00:00:00+00:00,VND,VND/USD,3.9123631722759455e-05,3.9154267142293975e-05,3.909303995897062e-05,3.9123631722759455e-05,0
